id,year,"team_name","bat_name",age,games,plate_appe,at_bats,runs,hits,doubles,triples,homeruns,runs_batted_in,stolen_bases,caught_steal,walks,strikeouts,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,total_bases,grounded_double_plays,hit_by_pitch,sacrifice_hits,sacrifice_flies,intentional_bb,"notes","created_at","updated_at","batter_id"
94,2016,"Yakult Swallows","Jae-Hoon Ha",25,17,42,40,3,9,2,0,0,2,0,1,2,12,0.225,0.262,0.275,0.537,11,0,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","ha----001jae"
95,2016,"Yakult Swallows","Juri Hara",22,13,20,19,1,2,1,0,0,2,0,0,0,4,0.105,0.105,0.158,0.263,3,0,0,1,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","hara--000jur"
96,2016,"Yakult Swallows","Kazuhiro Hatakeyama",33,45,190,163,15,40,10,0,1,18,0,1,26,24,0.245,0.353,0.325,0.678,53,6,1,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","hatake001kaz"
97,2016,"Yakult Swallows","Taishi Hirooka",19,2,7,7,2,3,0,0,1,3,0,0,0,2,0.429,0.429,0.857,1.286,6,0,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","hirook000tai"
98,2016,"Yakult Swallows","Wataru Hiyane",29,76,142,126,17,29,4,2,0,5,8,1,8,15,0.23,0.276,0.294,0.57,37,0,0,8,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","hiyane000wat"
99,2016,"Yakult Swallows","Yasushi Iihara",33,63,77,67,11,15,3,0,3,9,0,0,8,19,0.224,0.316,0.403,0.719,27,2,1,1,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","iihara001yas"
100,2016,"Yakult Swallows","Takahiro Imanami",31,94,240,201,22,56,9,3,1,28,0,1,30,25,0.279,0.371,0.368,0.739,74,3,2,3,4,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","imanam001tak"
101,2016,"Yakult Swallows","Suguru Ino",32,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","ino---001sug"
102,2016,"Yakult Swallows","Masanori Ishikawa",36,20,39,34,0,1,0,0,0,0,0,0,1,12,0.029,0.057,0.029,0.087,1,1,0,4,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","ishika001mas"
103,2016,"Yakult Swallows","Shingo Kawabata",28,103,458,420,48,127,22,1,1,32,3,0,34,31,0.302,0.354,0.367,0.721,154,13,1,1,2,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","kawaba001shi"
104,2016,"Yakult Swallows","Ren Kazahari",23,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","kazaha000ren"
105,2016,"Yakult Swallows","Jun Matsui",28,2,5,3,0,1,0,0,0,0,0,0,1,0,0.333,0.6,0.333,0.933,1,0,1,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","matsui000jun"
106,2016,"Yakult Swallows","Kenichi Matsuoka",34,53,2,1,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0.5,0,0,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","matsuo001ken"
107,2016,"Yakult Swallows","Masayoshi Miwa",32,51,41,33,9,8,0,1,0,2,1,0,3,10,0.242,0.306,0.303,0.609,10,1,0,5,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","miwa--001mas"
108,2016,"Yakult Swallows","Ryosuke Morioka",31,26,33,31,1,2,1,0,0,3,0,0,1,8,0.065,0.091,0.097,0.188,3,2,0,0,1,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","moriok001ryu"
109,2016,"Yakult Swallows","Kyohei Muranaka",28,52,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","murana001kyo"
110,2016,"Yakult Swallows","Yuhei Nakamura",26,106,378,321,24,60,14,0,3,37,2,0,31,47,0.187,0.266,0.259,0.525,83,9,6,14,6,4,"","2017-09-25 13:03:23","2017-10-02 12:37:19","nakamu001yuh"
111,2016,"Yakult Swallows","Yoshihisa Naruse",30,22,18,17,2,1,0,0,0,1,0,0,1,12,0.059,0.111,0.059,0.17,1,0,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","naruse001yos"
112,2016,"Yakult Swallows","Akihisa Nishida",24,74,245,222,29,54,16,1,7,25,0,0,18,39,0.243,0.303,0.419,0.722,93,5,1,4,0,2,"","2017-09-25 13:03:23","2017-10-02 12:37:19","nishid000aki"
113,2016,"Yakult Swallows","Naomichi Nishiura",25,72,273,247,21,63,12,0,7,28,9,3,23,54,0.255,0.317,0.389,0.706,96,3,0,2,1,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","nishiu000nao"
114,2016,"Yakult Swallows","Keiji Obiki",32,100,391,348,48,87,16,1,5,27,7,5,40,82,0.25,0.326,0.345,0.671,120,5,0,2,1,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","ohbiki001kei"
115,2016,"Yakult Swallows","Yasuhiro Ogawa",26,25,54,50,4,4,1,0,1,3,0,0,0,26,0.08,0.08,0.16,0.24,8,0,0,4,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","ogawa-001yas"
116,2016,"Yakult Swallows","Nobuyuki Okumura",21,4,8,6,0,0,0,0,0,0,0,0,2,2,0,0.25,0,0.25,0,1,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","okumur000nob"
117,2016,"Yakult Swallows","Luis Perez",31,19,2,1,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0.5,0,0,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","perez-007lui"
118,2016,"Yakult Swallows","Tomotaka Sakaguchi",31,141,607,526,74,155,14,5,0,39,7,4,63,66,0.295,0.375,0.34,0.716,179,5,8,5,5,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","sakagu001tom"
119,2016,"Yakult Swallows","Yoshinori Sato",26,5,9,8,0,1,0,0,0,0,0,0,0,3,0.125,0.125,0.125,0.25,1,1,0,1,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","sato--002yos"
120,2016,"Yakult Swallows","Toshihiro Sugiura",24,17,16,11,1,1,0,0,0,0,0,0,0,7,0.091,0.091,0.091,0.182,1,1,0,5,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","sugiur000tos"
121,2016,"Yakult Swallows","Yuhei Takai",32,108,436,412,44,122,20,0,7,55,7,1,21,51,0.296,0.329,0.396,0.724,163,9,0,1,2,2,"","2017-09-25 13:03:23","2017-10-02 12:37:19","takai-001yuh"
122,2016,"Yakult Swallows","Shinichi Takeuchi",32,25,24,20,3,5,0,0,0,2,0,0,4,5,0.25,0.375,0.25,0.625,5,1,0,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","takeuc001shi"
123,2016,"Yakult Swallows","Hiroyasu Tanaka",34,31,37,32,2,6,2,0,0,1,0,0,4,3,0.188,0.297,0.25,0.547,8,0,1,0,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","tanaka001hir"
124,2016,"Yakult Swallows","Shohei Tateyama",35,10,14,11,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","tateya001sho"
125,2016,"Yakult Swallows","Tsuyoshi Ueda",27,72,92,82,12,18,2,1,1,10,5,3,4,13,0.22,0.275,0.305,0.58,25,1,3,1,2,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","ueda--001tsu"
126,2016,"Yakult Swallows","Atsushi Ugumori",29,46,146,136,7,35,4,1,4,19,0,0,9,22,0.257,0.303,0.39,0.693,53,4,0,1,0,0,"","2017-09-25 13:03:23","2017-10-02 12:37:19","ugumor001ats"
127,2016,"Yakult Swallows","Ryota Yachi",25,23,80,70,10,21,5,0,1,6,0,0,7,14,0.3,0.372,0.414,0.786,29,2,1,2,0,0,"","2017-09-25 13:03:24","2017-10-02 12:37:19","yachi-000ryo"
128,2016,"Yakult Swallows","Tetsuto Yamada",23,133,590,481,102,146,26,3,38,102,30,2,97,101,0.304,0.425,0.607,1.032,292,16,8,0,4,0,"","2017-09-25 13:03:24","2017-10-02 12:37:20","yamada000tet"
129,2016,"Yakult Swallows","Hirofumi Yamanaka",30,22,46,41,1,3,0,0,0,1,0,0,0,16,0.073,0.073,0.073,0.146,3,1,0,5,0,0,"","2017-09-25 13:03:24","2017-10-02 12:37:20","yamana000hir"
130,2016,"Yakult Swallows","Kotaro Yamasaki",22,7,19,18,1,3,0,0,0,0,1,0,1,8,0.167,0.211,0.167,0.377,3,0,0,0,0,0,"","2017-09-25 13:03:24","2017-10-02 12:37:20","yamasa000kot"
131,2016,"Yokohama Bay Stars","Sho Aranami",30,36,96,87,8,17,2,1,0,7,0,1,7,17,0.195,0.263,0.241,0.505,21,1,1,1,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","aranam000sho"
132,2016,"Yokohama Bay Stars","Taketoshi Goto",36,27,30,23,2,6,1,0,1,6,0,0,7,9,0.261,0.433,0.435,0.868,10,1,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","gotoh-001tak"
133,2016,"Yokohama Bay Stars","Elian Herrera",31,79,274,257,30,56,12,2,5,33,2,1,13,57,0.218,0.258,0.339,0.597,87,3,1,3,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","herrer001eli"
134,2016,"Yokohama Bay Stars","Shotaro Ide",32,11,29,27,4,7,0,0,1,4,0,0,1,5,0.259,0.276,0.37,0.646,10,0,0,0,1,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","ide---001sho"
135,2016,"Yokohama Bay Stars","Shota Imanaga",22,22,43,36,0,5,0,0,0,1,0,0,2,13,0.139,0.184,0.139,0.323,5,0,0,5,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","imanag000sho"
136,2016,"Yokohama Bay Stars","Shoichi Ino",30,23,48,40,1,6,1,0,0,0,0,0,1,14,0.15,0.171,0.175,0.346,7,1,0,7,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","ino---000sho"
137,2016,"Yokohama Bay Stars","Kenta Ishida",23,25,50,44,3,8,0,0,0,3,0,0,0,24,0.182,0.182,0.182,0.364,8,0,0,6,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","ishida000ken"
138,2016,"Yokohama Bay Stars","Takehiro Ishikawa",29,95,329,297,35,62,8,2,2,14,6,4,18,67,0.209,0.258,0.269,0.527,80,3,2,11,1,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","ishika001tak"
139,2016,"Yokohama Bay Stars","Takayuki Kajitani",27,107,450,396,69,108,20,4,18,56,26,7,49,110,0.273,0.359,0.48,0.838,190,2,4,1,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","kajita001tak"
140,2016,"Yokohama Bay Stars","Yota Kosugi",30,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","kosugi001yot"
141,2016,"Yokohama Bay Stars","Yasutomo Kubo",35,15,30,27,0,2,0,0,0,1,0,0,0,16,0.074,0.074,0.074,0.148,2,0,0,3,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","kubo--001yas"
142,2016,"Yokohama Bay Stars","Yuya Kubo",36,9,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","kubo--001yuu"
143,2016,"Yokohama Bay Stars","Kento Kumabara",22,18,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","kumaba000ken"
144,2016,"Yokohama Bay Stars","Yuki Kuniyoshi",24,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","kuniyo000yuk"
145,2016,"Yokohama Bay Stars","Toshihiko Kuramoto",25,141,566,534,38,157,19,2,1,38,2,3,22,98,0.294,0.323,0.343,0.665,183,13,2,5,3,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","kuramo000tos"
146,2016,"Yokohama Bay Stars","Masayuki Kuwahara",22,133,522,462,80,131,23,2,11,49,19,11,38,93,0.284,0.356,0.413,0.769,191,5,14,8,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","kuwaha000mas"
147,2016,"Yokohama Bay Stars","Jose Lopez",32,123,518,483,66,127,27,1,34,95,0,0,24,75,0.263,0.299,0.534,0.833,258,12,4,0,7,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","lopez-007jos"
148,2016,"Yokohama Bay Stars","Hyuma Matsui",25,17,38,35,3,5,0,0,1,1,0,0,1,8,0.143,0.211,0.229,0.439,8,0,2,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","matsui000hyu"
149,2016,"Yokohama Bay Stars","Keijiro Matsumoto",30,11,14,13,1,2,0,0,0,0,0,0,0,0,0.154,0.214,0.154,0.368,2,0,1,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","matsum001kei"
150,2016,"Yokohama Bay Stars","Tomoya Mikami",27,59,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","mikami000tom"
151,2016,"Yokohama Bay Stars","Hiroki Minei",25,11,17,15,2,5,1,0,0,3,0,0,0,2,0.333,0.412,0.4,0.812,6,1,2,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","minei-000hir"
152,2016,"Yokohama Bay Stars","Kazuki Mishima",26,4,8,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","mishim000kaz"
153,2016,"Yokohama Bay Stars","Daisuke Miura",42,3,6,6,1,2,0,0,0,0,0,0,0,2,0.333,0.333,0.333,0.667,2,0,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","miura-001dai"
154,2016,"Yokohama Bay Stars","Toshiro Miyazaki",27,101,335,302,31,88,16,0,11,36,0,0,25,30,0.291,0.361,0.454,0.815,137,12,8,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","miyaza000tos"
155,2016,"Yokohama Bay Stars","Guillermo Moscoso",32,13,23,14,2,1,0,0,0,0,0,0,2,7,0.071,0.188,0.071,0.259,1,0,0,7,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","moscos001gui"
156,2016,"Yokohama Bay Stars","Masashi Nishimori",28,6,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","nishim001mas"
157,2016,"Yokohama Bay Stars","Tomo Otosaka",22,55,124,115,12,31,9,0,1,8,3,0,7,28,0.27,0.317,0.374,0.691,43,2,1,1,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:28","otosak000tom"
158,2016,"Yokohama Bay Stars","Zach Petrick",26,15,15,13,0,2,0,0,0,2,0,0,1,7,0.154,0.214,0.154,0.368,2,0,0,1,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","petric000zac"
159,2016,"Yokohama Bay Stars","Jamie Romak",30,30,85,71,7,8,1,0,0,2,0,0,12,30,0.113,0.247,0.127,0.374,9,2,1,0,1,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","romak-001jam"
160,2016,"Yokohama Bay Stars","Taiki Sekine",21,70,106,98,15,20,1,1,0,7,4,4,2,18,0.204,0.235,0.235,0.47,23,0,2,4,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","sekine000tai"
161,2016,"Yokohama Bay Stars","Tatsuhiro Shibata",22,19,46,39,4,8,0,1,0,2,1,0,5,8,0.205,0.295,0.256,0.552,10,1,0,2,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","shibat000tat"
162,2016,"Yokohama Bay Stars","Tatsuya Shimozono",31,67,85,74,5,20,2,0,1,14,0,0,9,13,0.27,0.353,0.338,0.691,25,1,1,0,1,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","shimoz001tat"
163,2016,"Yokohama Bay Stars","Naoki Shirane",23,3,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","shiran000nao"
164,2016,"Yokohama Bay Stars","Hiroyuki Shirasaki",25,92,214,203,20,42,11,0,6,12,0,1,6,32,0.207,0.241,0.35,0.59,71,8,3,2,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","shiras000hir"
165,2016,"Yokohama Bay Stars","Yoshiki Sunada",20,17,16,14,0,2,0,0,0,1,0,0,0,8,0.143,0.143,0.143,0.286,2,0,0,2,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","sunada000yos"
166,2016,"Yokohama Bay Stars","Shuto Takajo",23,47,103,92,4,15,2,0,0,9,0,0,8,31,0.163,0.238,0.185,0.422,17,3,1,2,0,2,"","2017-09-25 13:04:44","2017-10-04 07:46:29","takajo000shu"
167,2016,"Yokohama Bay Stars","Yasutaka Tobashira",26,124,393,367,25,83,8,0,2,23,0,0,20,63,0.226,0.267,0.264,0.532,97,10,1,4,1,4,"","2017-09-25 13:04:44","2017-10-04 07:46:29","tobash000yas"
168,2016,"Yokohama Bay Stars","Yoshitomo Tsutsugo",24,133,561,469,89,151,28,4,44,110,0,1,87,105,0.322,0.43,0.68,1.11,319,6,3,0,2,1,"","2017-09-25 13:04:44","2017-10-04 07:46:29","tsutsu000yos"
169,2016,"Yokohama Bay Stars","Shun Yamaguchi",28,19,50,43,2,5,0,0,1,4,0,0,3,23,0.116,0.174,0.186,0.36,8,2,0,4,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","yamagu001shu"
170,2016,"Yokohama Bay Stars","Koki Yamashita",23,62,100,98,11,22,2,1,0,7,3,1,1,18,0.224,0.23,0.265,0.495,26,1,0,0,1,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","yamash000kok"
171,2016,"Yokohama Bay Stars","Shigeo Yanagida",34,23,24,21,2,1,0,0,0,0,0,0,2,6,0.048,0.13,0.048,0.178,1,0,0,1,0,0,"","2017-09-25 13:04:44","2017-10-04 07:46:29","yanagi002shi"
172,2016,"Yomiuri Giants","Shinnosuke Abe",37,91,387,335,43,104,13,0,12,52,0,1,44,55,0.31,0.394,0.457,0.85,153,8,4,1,3,1,"","2017-09-25 13:07:59","2017-10-05 03:48:54","abe---001shi"
173,2016,"Yomiuri Giants","Ryoji Aikawa",39,37,48,41,2,10,2,0,0,4,0,0,6,10,0.244,0.333,0.293,0.626,12,0,0,0,1,1,"","2017-09-25 13:07:59","2017-10-05 03:48:54","aikawa002ryo"
174,2016,"Yomiuri Giants","Leslie Anderson",34,3,12,12,0,3,0,0,0,1,0,0,0,4,0.25,0.25,0.25,0.5,3,0,0,0,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","anders002les"
175,2016,"Yomiuri Giants","Hisayoshi Chono",31,143,618,576,58,163,28,4,11,42,8,2,33,78,0.283,0.326,0.403,0.729,232,7,5,1,3,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","chono-001his"
176,2016,"Yomiuri Giants","Luis Cruz",32,81,314,298,26,75,14,0,11,37,0,2,11,40,0.252,0.28,0.409,0.69,122,7,2,0,3,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","cruz--001lui"
177,2016,"Yomiuri Giants","Takehiro Donoue",31,43,53,48,4,8,2,0,2,6,0,0,4,11,0.167,0.245,0.333,0.579,16,2,1,0,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","donoue001tak"
178,2016,"Yomiuri Giants","Yuki Egarashi",29,2,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","egaras000yuk"
179,2016,"Yomiuri Giants","Daisuke Fujimura",26,5,6,4,1,0,0,0,0,0,0,0,1,0,0,0.2,0,0.2,0,0,0,1,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","fujimu000dai"
180,2016,"Yomiuri Giants","Jose Garcia",24,4,7,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","garcia040jos"
181,2016,"Yomiuri Giants","Jun Hasegawa",25,3,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,0,0,0,1,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","hasega000jun"
182,2016,"Yomiuri Giants","Itaru Hashimoto",26,74,259,219,27,51,15,1,2,20,7,3,20,45,0.233,0.297,0.338,0.635,74,4,0,20,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","hashim001ita"
183,2016,"Yomiuri Giants","Nobutaka Imamura",22,16,24,22,0,2,0,0,0,0,0,0,0,9,0.091,0.091,0.091,0.182,2,0,0,2,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","imamur000nob"
184,2016,"Yomiuri Giants","Garrett Jones",35,123,465,422,48,109,22,1,24,68,0,1,39,106,0.258,0.327,0.486,0.813,205,10,4,0,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","jones-002gar"
185,2016,"Yomiuri Giants","Yoshiyuki Kamei",33,66,240,226,21,57,14,0,3,23,0,2,11,35,0.252,0.287,0.354,0.641,80,7,0,3,0,0,"","2017-09-25 13:07:59","2017-10-05 03:48:54","kamei-001yos"
186,2016,"Yomiuri Giants","Yasuyuki Kataoka",33,32,93,81,10,18,3,0,2,4,4,0,6,8,0.222,0.276,0.333,0.609,27,2,0,6,0,1,"","2017-09-25 13:07:59","2017-10-05 03:48:55","kataok001yas"
