id,year,"team_name","pit_name",age,wins,losses,win_loss_perc,earned_run_avg,games,games_started,games_finished,complete_game,shutouts,saves,innings_pitched,hits,runs,earned_runs,homeruns,walks,intentional_bb,strikeouts,hit_by_pitch,balks,wild_pitches,batters_faced,whip,hits_per_nine,homeruns_per_nine,walks_per_nine,strikeouts_per_nine,strikeouts_per_walks,"notes","created_at","updated_at","pitcher_id"
1,2016,"Fukuoka Softbank Hawks","Edison Barrios",27,0,2,0,7.82,11,0,1,0,0,0,12.2,20,11,11,1,5,2,16,0,1,1,60,1.974,14.2,0.7,3.6,11.4,3.2,"",NULL,NULL,"barrio001edi"
2,2016,"Fukuoka Softbank Hawks","Nao Higashihama",26,9,6,0.6,3,23,20,0,0,0,0,135,113,49,45,13,37,0,100,2,0,1,545,1.111,7.5,0.9,2.5,6.7,2.7,"",NULL,NULL,"higash001nao"
3,2016,"Fukuoka Softbank Hawks","Ryota Igarashi",37,0,1,0,3.62,33,0,13,0,0,0,27.1,23,11,11,3,14,1,27,4,0,2,123,1.354,7.6,1,4.6,8.9,1.93,"",NULL,NULL,"igaras001ryo"
4,2016,"Fukuoka Softbank Hawks","Yuya Iida",25,1,0,1,3.29,30,0,6,0,0,0,41,36,15,15,3,14,0,35,1,0,4,174,1.22,7.9,0.7,3.1,7.7,2.5,"",NULL,NULL,"iida--001yuy"
5,2016,"Fukuoka Softbank Hawks","Sho Iwasaki",26,4,2,0.667,1.95,35,7,5,1,1,1,87.2,77,22,19,6,17,0,61,0,0,3,347,1.072,7.9,0.6,1.7,6.3,3.59,"",NULL,NULL,"iwasak001sho"
6,2016,"Fukuoka Softbank Hawks","Ren Kajiya",24,0,0,0,4.5,2,0,2,0,0,0,2,3,1,1,0,1,0,1,0,0,0,9,2,13.5,0,4.5,4.5,1,"",NULL,NULL,"kajiya000ren"
7,2016,"Fukuoka Softbank Hawks","Shinya Kayama",26,0,0,0,8.59,5,0,2,0,0,0,7.1,9,7,7,4,4,0,8,1,0,1,36,1.773,11,4.9,4.9,9.8,2,"",NULL,NULL,"kayama000shi"
8,2016,"Fukuoka Softbank Hawks","Yuki Matsumoto",20,0,0,0,9,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,4,1,9,9,0,9,0,"",NULL,NULL,"matsum003yuk"
9,2016,"Fukuoka Softbank Hawks","Daisuke Matsuzaka",35,0,0,0,18,1,0,1,0,0,0,1,3,5,2,0,2,0,2,2,0,1,10,5,27,0,18,18,1,"",NULL,NULL,"matsuz001dai"
10,2016,"Fukuoka Softbank Hawks","Yuito Mori",24,4,3,0.571,2.98,56,0,20,0,0,1,60.1,68,20,20,6,15,1,51,2,0,0,261,1.376,10.1,0.9,2.2,7.6,3.4,"",NULL,NULL,"mori--000yui"
11,2016,"Fukuoka Softbank Hawks","Masahiko Morifuku",29,2,1,0.667,2,50,0,3,0,0,0,27,23,7,6,1,2,0,23,3,0,0,105,0.926,7.7,0.3,0.7,7.7,11.5,"",NULL,NULL,"morifu001mas"
12,2016,"Fukuoka Softbank Hawks","Kenichi Nakata",33,7,3,0.7,3.01,17,16,1,0,0,0,89.2,64,31,30,9,49,0,67,5,0,3,377,1.26,6.4,0.9,4.9,6.7,1.37,"",NULL,NULL,"nakata001ken"
13,2016,"Fukuoka Softbank Hawks","Ken Okamoto",23,0,0,0,2.57,13,0,9,0,0,0,14,10,4,4,0,8,0,10,0,0,0,60,1.286,6.4,0,5.1,6.4,1.25,"",NULL,NULL,"okamot002ken"
14,2016,"Fukuoka Softbank Hawks","Kenji Otonari",31,1,0,1,1.5,1,1,0,0,0,0,6,4,1,1,0,2,0,4,2,0,0,25,1,6,0,3,6,2,"",NULL,NULL,"ohtona001ken"
15,2016,"Fukuoka Softbank Hawks","Dennis Sarfate",35,0,7,0,1.88,64,0,54,0,0,43,62.1,40,15,13,4,11,1,73,0,0,1,237,0.818,5.8,0.6,1.6,10.5,6.64,"",NULL,NULL,"sarfat001den"
16,2016,"Fukuoka Softbank Hawks","Kodai Senga",23,12,3,0.8,2.61,25,25,0,3,0,0,169,125,52,49,16,53,0,181,6,1,7,681,1.053,6.7,0.9,2.8,9.6,3.42,"",NULL,NULL,"senga-000kod"
17,2016,"Fukuoka Softbank Hawks","Tadashi Settsu",34,2,2,0.5,5.59,7,7,0,0,0,0,37,42,24,23,3,13,0,21,3,0,1,164,1.486,10.2,0.7,3.2,5.1,1.62,"",NULL,NULL,"settu-001tad"
18,2016,"Fukuoka Softbank Hawks","Robert Suarez",25,2,6,0.25,3.19,58,0,15,0,0,1,53.2,49,21,19,5,18,3,64,1,0,2,223,1.248,8.2,0.8,3,10.7,3.56,"",NULL,NULL,"suarez002rob"
19,2016,"Fukuoka Softbank Hawks","Shota Takeda",23,14,8,0.636,2.95,27,27,0,1,1,0,183,163,71,60,12,70,0,144,5,1,7,769,1.273,8,0.6,3.4,7.1,2.06,"",NULL,NULL,"takeda000sho"
20,2016,"Fukuoka Softbank Hawks","Hayato Terahara",32,2,1,0.667,4.05,14,0,3,0,0,0,13.1,18,6,6,2,5,0,10,0,0,0,62,1.725,12.2,1.4,3.4,6.8,2,"",NULL,NULL,"teraha001hay"
21,2016,"Fukuoka Softbank Hawks","Rick van den Hurk",31,7,3,0.7,3.84,13,13,0,0,0,0,82,64,37,35,14,15,0,92,1,0,1,325,0.963,7,1.5,1.6,10.1,6.13,"",NULL,NULL,"vanden001hen"
22,2016,"Fukuoka Softbank Hawks","Tsuyoshi Wada",35,15,5,0.75,3.04,24,24,0,2,1,0,163,138,58,55,22,38,0,157,5,0,0,662,1.08,7.6,1.2,2.1,8.7,4.13,"",NULL,NULL,"wada--001tsu"
23,2016,"Fukuoka Softbank Hawks","Hiroki Yamada",27,1,1,0.5,5.93,4,3,1,0,0,0,13.2,17,9,9,1,8,0,9,1,0,1,63,1.829,11.2,0.7,5.3,5.9,1.13,"",NULL,NULL,"yamada002hir"
24,2016,"Fukuoka Softbank Hawks","Akihiro Yanase",32,0,0,0,4.5,2,0,0,0,0,0,2,4,1,1,0,0,0,1,0,0,0,10,2,18,0,0,4.5,0,"",NULL,NULL,"yanase001aki"
25,2016,"Chiba Lotte Marines","Kazunari Abe",27,0,0,0,4.67,13,0,7,0,0,0,17.1,22,10,9,2,11,0,6,0,0,0,85,1.904,11.4,1,5.7,3.1,0.55,"",NULL,NULL,"abe---000kaz"
26,2016,"Chiba Lotte Marines","Kuan-Yu Chen",25,1,1,0.5,4.01,7,4,0,0,0,0,24.2,25,14,11,3,10,0,23,0,0,2,104,1.419,9.1,1.1,3.6,8.4,2.3,"",NULL,NULL,"chen--000kua"
27,2016,"Chiba Lotte Marines","Takahiro Fujioka",26,1,1,0.5,2.55,32,0,2,0,0,0,42.1,35,18,12,6,17,0,32,1,0,1,179,1.228,7.4,1.3,3.6,6.8,1.88,"",NULL,NULL,"fujiok000tak"
28,2016,"Chiba Lotte Marines","Takuya Furuya",34,0,4,0,8.84,5,4,0,0,0,0,18.1,25,19,18,1,11,0,6,0,0,0,92,1.964,12.3,0.5,5.4,2.9,0.55,"",NULL,NULL,"furuya001tak"
29,2016,"Chiba Lotte Marines","Kota Futaki",20,7,9,0.438,5.34,22,21,1,1,0,0,116.1,143,74,69,12,34,1,81,2,0,5,518,1.521,11.1,0.9,2.6,6.3,2.38,"",NULL,NULL,"futaki000kot"
30,2016,"Chiba Lotte Marines","Ayumu Ishikawa",28,14,5,0.737,2.16,23,23,0,5,3,0,162.1,142,40,39,16,22,0,104,6,0,4,643,1.01,7.9,0.9,1.2,5.8,4.73,"",NULL,NULL,"ishika000ayu"
31,2016,"Chiba Lotte Marines","Takayuki Kanamori",30,0,0,0,36,1,0,0,0,0,0,1,5,4,4,0,1,0,1,0,0,0,9,6,45,0,9,9,1,"",NULL,NULL,"kanamo001tak"
32,2016,"Chiba Lotte Marines","Yuki Karakawa",26,6,6,0.5,2.84,15,15,0,1,1,0,88.2,84,30,28,2,37,1,64,3,3,1,373,1.365,8.5,0.2,3.8,6.5,1.73,"",NULL,NULL,"karaka001yuk"
33,2016,"Chiba Lotte Marines","Ryoji Katsuki",32,0,0,0,8.44,11,0,7,0,0,0,10.2,16,11,10,2,4,0,4,0,0,0,51,1.875,13.5,1.7,3.4,3.4,1,"",NULL,NULL,"katsuk002ryo"
34,2016,"Chiba Lotte Marines","Yuta Kimura",31,0,1,0,4.22,6,0,1,0,0,0,10.2,17,5,5,2,3,1,8,0,0,1,50,1.875,14.3,1.7,2.5,6.8,2.67,"",NULL,NULL,"kimura000yut"
35,2016,"Chiba Lotte Marines","Shota Kurosawa",27,0,0,0,4.5,4,0,2,0,0,0,6,9,3,3,1,1,0,3,0,0,1,28,1.667,13.5,1.5,1.5,4.5,3,"",NULL,NULL,"kurosa000sho"
36,2016,"Chiba Lotte Marines","Naoya Masuda",26,3,2,0.6,1.83,61,0,22,0,0,14,59,53,13,12,2,16,2,36,0,0,1,238,1.169,8.1,0.3,2.4,5.5,2.25,"",NULL,NULL,"masuda000nao"
37,2016,"Chiba Lotte Marines","Takahiro Matsunaga",28,3,0,1,3.46,53,0,15,0,0,0,39,35,18,15,0,18,1,27,4,0,2,173,1.359,8.1,0,4.2,6.2,1.5,"",NULL,NULL,"matsun000tak"
38,2016,"Chiba Lotte Marines","Masaki Minami",27,5,4,0.556,2.74,57,0,15,0,0,0,62.1,48,20,19,4,19,1,58,1,1,2,253,1.075,6.9,0.6,2.7,8.4,3.05,"",NULL,NULL,"minami000mas"
39,2016,"Chiba Lotte Marines","Atsushi Miyazaki",23,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,9,0,"",NULL,NULL,"miyaza000ats"
40,2016,"Chiba Lotte Marines","Yuji Nishino",25,3,6,0.333,3.35,42,0,30,0,0,21,43,39,17,16,4,11,2,36,1,0,2,180,1.163,8.2,0.8,2.3,7.5,3.27,"",NULL,NULL,"nishin000yuj"
41,2016,"Chiba Lotte Marines","Yuta Omine",28,1,3,0.25,6.49,14,6,1,0,0,0,34.2,47,31,25,1,26,1,14,2,0,1,175,2.106,12.2,0.3,6.8,3.6,0.54,"",NULL,NULL,"ohmine001yut"
42,2016,"Chiba Lotte Marines","Tomohisa Otani",31,1,3,0.25,3.45,32,0,6,0,0,0,31.1,32,14,12,2,10,0,15,1,0,0,135,1.34,9.2,0.6,2.9,4.3,1.5,"",NULL,NULL,"otani-001tom"
43,2016,"Chiba Lotte Marines","Dae-Eun Rhee",27,0,0,0,7.2,3,1,1,0,0,0,5,6,5,4,1,4,0,2,1,0,0,25,2,10.8,1.8,7.2,3.6,0.5,"",NULL,NULL,"rhee--001dae"
44,2016,"Chiba Lotte Marines","Ryota Sekiya",25,5,6,0.455,5.52,16,16,0,0,0,0,88,100,58,54,8,34,0,58,5,0,2,391,1.523,10.2,0.8,3.5,5.9,1.71,"",NULL,NULL,"sekiya000ryo"
45,2016,"Chiba Lotte Marines","Jason Standridge",37,8,8,0.5,3.56,27,27,0,0,0,0,162,168,72,64,13,45,5,99,8,1,6,686,1.315,9.3,0.7,2.5,5.5,2.2,"",NULL,NULL,"standr001jas"
46,2016,"Chiba Lotte Marines","Keisuke Takano",24,1,0,1,5.87,14,0,7,0,0,0,15.1,15,10,10,1,15,0,7,0,0,1,75,1.957,8.8,0.6,8.8,4.1,0.47,"",NULL,NULL,"takano000kei"
47,2016,"Chiba Lotte Marines","Yasuhiro Tanaka",29,0,1,0,2.76,17,0,3,0,0,0,16.1,16,5,5,2,5,0,11,2,0,1,68,1.286,8.8,1.1,2.8,6.1,2.2,"",NULL,NULL,"tanaka001yas"
48,2016,"Chiba Lotte Marines","Taiki Tojo",24,0,0,0,10.03,11,0,5,0,0,0,11.2,14,13,13,1,14,0,6,2,0,0,62,2.4,10.8,0.8,10.8,4.6,0.43,"",NULL,NULL,"tojo--000tai"
49,2016,"Chiba Lotte Marines","Tatsuya Uchi",30,3,1,0.75,1.39,34,0,5,0,0,1,32.1,17,5,5,3,12,1,34,0,0,1,125,0.897,4.7,0.8,3.3,9.5,2.83,"",NULL,NULL,"uchi--001tat"
50,2016,"Chiba Lotte Marines","Hideaki Wakui",30,10,7,0.588,3.01,26,26,0,5,0,0,188.2,195,73,63,15,48,0,118,4,0,1,793,1.288,9.3,0.7,2.3,5.6,2.46,"",NULL,NULL,"wakui-001hid"
51,2016,"Saitama Seibu Lions","Makoto Aiuchi",21,0,2,0,11.74,2,2,0,0,0,0,7.2,11,10,10,0,7,0,4,0,2,1,37,2.348,12.9,0,8.2,4.7,0.57,"",NULL,NULL,"aiuchi000mak"
52,2016,"Saitama Seibu Lions","Ryohei Fujiwara",30,2,0,1,2.08,10,0,1,0,0,0,13,11,3,3,0,3,0,9,1,0,0,52,1.077,7.6,0,2.1,6.2,3,"",NULL,NULL,"fujiwa000ryo"
53,2016,"Saitama Seibu Lions","Keisuke Honda",23,0,1,0,7.71,2,1,1,0,0,0,4.2,8,4,4,0,1,0,3,1,0,0,23,1.929,15.4,0,1.9,5.8,3,"",NULL,NULL,"honda-000kei"
54,2016,"Saitama Seibu Lions","Toshihiro Iwao",28,0,0,0,9,2,0,1,0,0,0,3,5,3,3,0,2,0,1,0,0,0,13,2.333,15,0,6,3,0.5,"",NULL,NULL,"iwao--001tos"
55,2016,"Saitama Seibu Lions","Yusei Kikuchi",25,12,7,0.632,2.58,22,22,0,2,0,0,143,117,51,41,7,67,0,127,2,0,3,595,1.287,7.4,0.4,4.2,8,1.9,"",NULL,NULL,"kikuch000yus"
56,2016,"Saitama Seibu Lions","Takayuki Kishi",31,9,7,0.563,2.49,19,19,0,2,1,0,130.1,123,42,36,8,36,0,104,1,0,0,541,1.22,8.5,0.6,2.5,7.2,2.89,"",NULL,NULL,"kishi-001tak"
57,2016,"Saitama Seibu Lions","Hirotaka Koishi",29,0,2,0,3.74,50,0,11,0,0,1,74.2,62,33,31,2,39,2,55,13,0,3,324,1.353,7.5,0.2,4.7,6.6,1.41,"",NULL,NULL,"koishi000hir"
58,2016,"Saitama Seibu Lions","Tsubasa Kokuba",22,0,0,0,0,2,0,1,0,0,0,3,2,0,0,0,3,0,4,0,0,1,12,1.667,6,0,9,12,1.33,"",NULL,NULL,"kokuba000tsu"
59,2016,"Saitama Seibu Lions","Chun-Lin Kuo",24,0,3,0,8.46,12,3,1,0,0,0,22.1,28,23,21,2,10,0,20,4,0,2,107,1.701,11.3,0.8,4,8.1,2,"",NULL,NULL,"kuo---000chu"
60,2016,"Saitama Seibu Lions","C.C. Lee",29,0,0,0,6.48,18,0,9,0,0,0,16.2,25,14,12,1,5,0,13,0,1,3,80,1.8,13.5,0.5,2.7,7,2.6,"",NULL,NULL,"lee---001che"
61,2016,"Saitama Seibu Lions","Kazuhisa Makita",31,7,1,0.875,1.6,50,0,7,0,0,0,78.2,54,15,14,3,16,2,43,10,0,0,312,0.89,6.2,0.3,1.8,4.9,2.69,"",NULL,NULL,"makita000kaz"
62,2016,"Saitama Seibu Lions","Tatsushi Masuda",28,3,5,0.375,1.66,53,0,47,0,0,28,54.1,51,13,10,1,15,5,53,2,0,0,232,1.215,8.4,0.2,2.5,8.8,3.53,"",NULL,NULL,"masuda000tat"
63,2016,"Saitama Seibu Lions","Naoaki Matsumoto",25,0,0,0,0,2,0,0,0,0,0,2.2,3,0,0,0,2,0,1,0,0,1,12,1.875,10.1,0,6.8,3.4,0.5,"",NULL,NULL,"matsum002nao"
64,2016,"Saitama Seibu Lions","Tadasuke Minamikawa",24,0,0,0,2.25,4,0,1,0,0,0,4,3,1,1,0,4,0,1,0,1,0,19,1.75,6.8,0,9,2.3,0.25,"",NULL,NULL,"minami000tad"
65,2016,"Saitama Seibu Lions","Yuta Nakazaki",25,0,0,0,6,8,0,5,0,0,0,6,4,4,4,1,2,0,3,1,0,0,23,1,6,1.5,3,4.5,1.5,"",NULL,NULL,"nakaza000yut"
66,2016,"Saitama Seibu Lions","Shogo Noda",23,0,0,0,3.93,22,0,7,0,0,0,18.1,21,8,8,1,5,0,15,1,0,0,80,1.418,10.3,0.5,2.5,7.4,3,"",NULL,NULL,"noda--000sho"
67,2016,"Saitama Seibu Lions","Ryoma Nogami",29,3,9,0.25,3.87,22,18,2,0,0,1,107,112,56,46,10,43,0,62,5,0,3,474,1.449,9.4,0.8,3.6,5.2,1.44,"",NULL,NULL,"nogami001ryo"
68,2016,"Saitama Seibu Lions","Tatsuya Oishi",27,1,0,1,1.71,36,0,9,0,0,0,31.2,18,6,6,2,16,0,36,0,0,4,126,1.074,5.1,0.6,4.5,10.2,2.25,"",NULL,NULL,"oishi-000tat"
69,2016,"Saitama Seibu Lions","Atsushi Okamoto",35,0,0,0,6.75,4,0,0,0,0,0,2.2,4,2,2,0,2,0,2,0,0,0,13,2.25,13.5,0,6.8,6.8,1,"",NULL,NULL,"okamot001ats"
70,2016,"Saitama Seibu Lions","Yosuke Okamoto",30,0,0,0,19.29,4,0,1,0,0,0,4.2,10,10,10,0,4,0,1,0,0,1,27,3,19.3,0,7.7,1.9,0.25,"",NULL,NULL,"okamot001yos"
71,2016,"Saitama Seibu Lions","Felipe Paulino",32,0,6,0,4.7,9,8,0,0,0,0,44,44,31,23,3,25,0,32,2,0,4,203,1.568,9,0.6,5.1,6.5,1.28,"",NULL,NULL,"paulin001fel"
72,2016,"Saitama Seibu Lions","Yasuo Sano",23,1,1,0.5,3.29,15,0,0,0,0,0,27.1,22,14,10,2,15,0,11,1,0,1,116,1.354,7.2,0.7,4.9,3.6,0.73,"",NULL,NULL,"sano--000yas"
73,2016,"Saitama Seibu Lions","Isamu Sato",21,1,3,0.25,5.76,7,4,1,0,0,0,25,24,16,16,3,13,0,17,5,0,3,111,1.48,8.6,1.1,4.7,6.1,1.31,"",NULL,NULL,"sato--000isa"
74,2016,"Saitama Seibu Lions","Kona Takahashi",19,4,11,0.267,4.42,22,19,1,2,1,0,118,134,73,58,10,51,0,89,5,0,12,529,1.568,10.2,0.8,3.9,6.8,1.75,"",NULL,NULL,"takaha000kon"
75,2016,"Saitama Seibu Lions","Tomomi Takahashi",27,1,0,1,1.69,7,0,1,0,0,1,5.1,5,1,1,0,3,0,2,0,0,0,23,1.5,8.4,0,5.1,3.4,0.67,"",NULL,NULL,"takaha000tom"
76,2016,"Saitama Seibu Lions","Shota Takekuma",26,5,3,0.625,3.54,64,0,14,0,0,0,61,58,24,24,5,20,0,53,1,0,3,261,1.279,8.6,0.7,3,7.8,2.65,"",NULL,NULL,"takeku001sho"
77,2016,"Saitama Seibu Lions","Shinsaburo Tawata",23,7,5,0.583,4.38,18,18,0,2,1,0,98.2,101,51,48,6,40,0,91,8,0,10,433,1.429,9.2,0.5,3.6,8.3,2.28,"",NULL,NULL,"tawata000shi"
78,2016,"Saitama Seibu Lions","Ken Togame",28,4,6,0.4,6.31,21,13,1,0,0,0,71.1,85,55,50,3,31,0,41,9,0,2,335,1.626,10.7,0.4,3.9,5.2,1.32,"",NULL,NULL,"togame000ken"
79,2016,"Saitama Seibu Lions","Takuya Toyoda",29,0,0,0,1.5,6,0,1,0,0,0,6,7,1,1,0,3,0,7,0,0,1,29,1.667,10.5,0,4.5,10.5,2.33,"",NULL,NULL,"toyoda000tak"
80,2016,"Saitama Seibu Lions","Andy Van Hekken",36,0,4,0,6.31,10,10,0,0,0,0,45.2,59,34,32,3,26,0,35,2,0,1,218,1.861,11.6,0.6,5.1,6.9,1.35,"",NULL,NULL,"vanhek001and"
81,2016,"Saitama Seibu Lions","Esmerling Vasquez",32,0,0,0,5.51,19,0,4,0,0,0,16.1,12,11,10,2,11,0,13,1,0,2,75,1.408,6.6,1.1,6.1,7.2,1.18,"",NULL,NULL,"vasque001esm"
82,2016,"Saitama Seibu Lions","Brian Wolfe",35,4,0,1,3.04,4,4,0,0,0,0,23.2,26,9,8,3,4,0,8,1,0,0,96,1.268,9.9,1.1,1.5,3,2,"",NULL,NULL,"wolfe-001bri"
