id,year,"team_name","pit_name",age,wins,losses,win_loss_perc,earned_run_avg,games,games_started,games_finished,complete_game,shutouts,saves,innings_pitched,hits,runs,earned_runs,homeruns,walks,intentional_bb,strikeouts,hit_by_pitch,balks,wild_pitches,batters_faced,whip,hits_per_nine,homeruns_per_nine,walks_per_nine,strikeouts_per_nine,strikeouts_per_walks,"notes","created_at","updated_at","pitcher_id"
83,2016,"Tohoku Rakuten Golden Eagles","Kazutomo Aihara",26,0,0,0,45,2,0,0,0,0,0,1,5,5,5,0,4,0,1,0,0,2,12,9,45,0,36,9,0.25,"",NULL,NULL,"aihara000kaz"
84,2016,"Tohoku Rakuten Golden Eagles","Tomohiro Anraku",19,3,5,0.375,3.42,15,12,3,0,0,0,84.1,79,33,32,9,22,0,64,4,1,2,349,1.198,8.4,1,2.3,6.8,2.91,"",NULL,NULL,"anraku000tom"
85,2016,"Tohoku Rakuten Golden Eagles","Koji Aoyama",32,1,5,0.167,4.83,50,0,14,0,0,0,50.1,53,29,27,5,24,0,46,0,0,3,227,1.53,9.5,0.9,4.3,8.2,1.92,"",NULL,NULL,"aoyama001koj"
86,2016,"Tohoku Rakuten Golden Eagles","Jake Brigham",28,0,3,0,5.24,11,4,0,0,0,0,34.1,39,24,20,3,16,0,27,5,1,1,155,1.602,10.2,0.8,4.2,7.1,1.69,"",NULL,NULL,"brigha001jac"
87,2016,"Tohoku Rakuten Golden Eagles","Hiroyuki Fukuyama",27,4,5,0.444,2.71,69,0,14,0,0,0,69.2,65,24,21,2,19,0,30,5,1,1,294,1.206,8.4,0.3,2.5,3.9,1.58,"",NULL,NULL,"fukuya000hir"
88,2016,"Tohoku Rakuten Golden Eagles","Yuri Furukawa",20,0,0,0,7.71,6,0,1,0,0,0,7,5,6,6,1,5,0,4,1,0,0,30,1.429,6.4,1.3,6.4,5.1,0.8,"",NULL,NULL,"furuka000yur"
89,2016,"Tohoku Rakuten Golden Eagles","Kodai Hamaya",23,2,0,1,10.24,13,0,2,0,0,0,9.2,12,13,11,1,10,1,15,0,0,0,52,2.276,11.2,0.9,9.3,14,1.5,"",NULL,NULL,"hamaya000kod"
90,2016,"Tohoku Rakuten Golden Eagles","Kohei Hasebe",31,0,0,0,11.57,2,0,0,0,0,0,2.1,1,3,3,0,3,0,2,1,0,0,12,1.714,3.9,0,11.6,7.7,0.67,"",NULL,NULL,"hasebe001koh"
91,2016,"Tohoku Rakuten Golden Eagles","Takahiro Irino",27,0,0,0,12.27,4,0,2,0,0,0,3.2,6,5,5,2,2,0,4,0,0,1,19,2.182,14.7,4.9,4.9,9.8,2,"",NULL,NULL,"irino-000tak"
92,2016,"Tohoku Rakuten Golden Eagles","Ryota Ishibashi",25,0,0,0,13.5,6,0,4,0,0,0,5.1,10,8,8,2,4,0,4,0,0,1,30,2.625,16.9,3.4,6.8,6.8,1,"",NULL,NULL,"ishiba000ryo"
93,2016,"Tohoku Rakuten Golden Eagles","Yoshinao Kamata",22,7,5,0.583,4.14,20,20,0,0,0,0,113,124,56,52,12,50,0,77,8,0,2,510,1.54,9.9,1,4,6.1,1.54,"",NULL,NULL,"kamata000yos"
94,2016,"Tohoku Rakuten Golden Eagles","Norihito Kaneto",32,3,1,0.75,2.38,54,0,10,0,0,0,41.2,31,13,11,1,14,1,25,2,0,2,170,1.08,6.7,0.2,3,5.4,1.79,"",NULL,NULL,"kaneto001nor"
95,2016,"Tohoku Rakuten Golden Eagles","Wataru Karashima",25,3,7,0.3,3.88,13,13,0,0,0,0,72,72,33,31,2,22,0,48,3,0,0,306,1.306,9,0.3,2.8,6,2.18,"",NULL,NULL,"karash001wat"
96,2016,"Tohoku Rakuten Golden Eagles","Masashi Kato",26,0,0,0,18,1,0,1,0,0,0,1,2,2,2,1,0,0,0,0,0,0,5,2,18,9,0,0,0,"",NULL,NULL,"kato--006mas"
97,2016,"Tohoku Rakuten Golden Eagles","Takashi Kawai",39,0,1,0,8.22,5,2,2,0,0,0,15.1,23,17,14,2,6,0,7,0,0,0,75,1.891,13.5,1.2,3.5,4.1,1.17,"",NULL,NULL,"kawai-001tak"
98,2016,"Tohoku Rakuten Golden Eagles","Yasunori Kikuchi",26,1,1,0.5,5.16,7,4,1,0,0,0,22.2,33,16,13,4,13,0,14,1,0,2,111,2.029,13.1,1.6,5.2,5.6,1.08,"",NULL,NULL,"kikuch001yas"
99,2016,"Tohoku Rakuten Golden Eagles","Mu-Young Kim",30,0,0,0,4.5,2,0,1,0,0,0,2,1,1,1,1,1,0,1,0,0,0,8,1,4.5,4.5,4.5,4.5,1,"",NULL,NULL,"kim---001mu-"
100,2016,"Tohoku Rakuten Golden Eagles","Radhames Liz",32,0,3,0,6.94,5,2,1,0,0,0,11.2,17,9,9,1,9,1,13,0,0,1,59,2.229,13.1,0.8,6.9,10,1.44,"",NULL,NULL,"liz---001rad"
101,2016,"Tohoku Rakuten Golden Eagles","Yuki Matsui",20,1,4,0.2,3.32,58,0,46,0,0,30,62.1,47,23,23,4,40,0,75,1,1,1,272,1.396,6.8,0.6,5.8,10.8,1.88,"",NULL,NULL,"matsui000yuk"
102,2016,"Tohoku Rakuten Golden Eagles","Kam Mickolio",32,5,1,0.833,2.38,45,0,6,0,0,0,45.1,37,13,12,3,6,0,29,4,0,1,181,0.949,7.3,0.6,1.2,5.8,4.83,"",NULL,NULL,"mickol001kam"
103,2016,"Tohoku Rakuten Golden Eagles","Manabu Mima",29,9,9,0.5,4.3,26,25,0,1,1,0,155,181,80,74,14,32,0,116,8,1,5,678,1.374,10.5,0.8,1.9,6.7,3.63,"",NULL,NULL,"mima--000man"
104,2016,"Tohoku Rakuten Golden Eagles","Sho Miyagawa",25,0,0,0,0.93,9,0,3,0,0,0,9.2,5,1,1,0,3,0,9,1,0,0,35,0.828,4.7,0,2.8,8.4,3,"",NULL,NULL,"miyaga000sho"
105,2016,"Tohoku Rakuten Golden Eagles","Yoshitaka Muto",28,0,0,0,6,2,0,1,0,0,0,3,5,2,2,1,1,0,2,0,0,1,16,2,15,3,3,6,2,"",NULL,NULL,"muto--000yos"
106,2016,"Tohoku Rakuten Golden Eagles","Yusuke Nishimiya",25,3,0,1,4.44,29,0,10,0,0,0,26.1,18,14,13,0,20,0,32,1,0,0,115,1.443,6.2,0,6.8,10.9,1.6,"",NULL,NULL,"nishim000yus"
107,2016,"Tohoku Rakuten Golden Eagles","Takahiro Norimoto",25,11,11,0.5,2.91,28,28,0,2,0,0,195,192,87,63,12,50,0,216,6,0,5,820,1.241,8.9,0.6,2.3,10,4.32,"",NULL,NULL,"norimo000tak"
108,2016,"Tohoku Rakuten Golden Eagles","Fumiya Ono",19,0,0,0,8.78,11,0,6,0,0,0,13.1,20,14,13,1,9,0,7,0,0,3,69,2.175,13.5,0.7,6.1,4.7,0.78,"",NULL,NULL,"ono---001fum"
109,2016,"Tohoku Rakuten Golden Eagles","Takahito Otsuka",21,0,0,0,10.8,4,0,2,0,0,0,3.1,4,4,4,1,2,0,3,0,0,0,16,1.8,10.8,2.7,5.4,8.1,1.5,"",NULL,NULL,"otuka-000tak"
110,2016,"Tohoku Rakuten Golden Eagles","Ken Ray",41,0,2,0,7.27,4,4,0,0,0,0,17.1,25,15,14,2,7,0,12,1,0,0,82,1.846,13,1,3.6,6.2,1.71,"",NULL,NULL,"ray---001ken"
111,2016,"Tohoku Rakuten Golden Eagles","Takahiro Shiomi",27,8,10,0.444,3.89,24,24,0,0,0,0,148,145,67,64,14,37,1,111,3,0,0,610,1.23,8.8,0.9,2.3,6.8,3,"",NULL,NULL,"shiomi000tak"
112,2016,"Tohoku Rakuten Golden Eagles","Kenji Tomura",28,1,5,0.167,4.41,11,5,4,0,0,0,34.2,37,20,17,4,11,1,23,4,0,0,151,1.385,9.6,1,2.9,6,2.09,"",NULL,NULL,"tomura001ken"
113,2016,"Tohoku Rakuten Golden Eagles","Soma Yamauchi",30,0,0,0,0,1,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"",NULL,NULL,"yamauc001som"
114,2016,"Tohoku Rakuten Golden Eagles","Takaaki Yokoyama",25,0,0,0,6.38,19,0,5,0,0,0,18.1,30,17,13,1,10,0,9,0,0,0,94,2.182,14.7,0.5,4.9,4.4,0.9,"",NULL,NULL,"yokoya000tak"
115,2016,"Orix Buffaloes","Ken Akama",25,0,1,0,3.09,24,1,9,0,0,0,35,26,17,12,2,24,1,19,1,0,1,155,1.429,6.7,0.5,6.2,4.9,0.79,"",NULL,NULL,"akama-000ken"
116,2016,"Orix Buffaloes","Daiki Aoyama",21,0,1,0,6.75,1,1,0,0,0,0,4,4,4,3,1,2,0,5,0,0,1,18,1.5,9,2.3,4.5,11.3,2.5,"",NULL,NULL,"aoyama000dai"
117,2016,"Orix Buffaloes","Erik Cordier",30,0,2,0,7.3,13,0,7,0,0,2,12.1,11,10,10,2,15,0,14,0,0,0,63,2.108,8,1.5,10.9,10.2,0.93,"",NULL,NULL,"cordie001eri"
118,2016,"Orix Buffaloes","Brandon Dickson",31,9,11,0.45,4.36,27,27,0,2,0,0,171.1,183,86,83,17,71,0,139,5,0,7,746,1.482,9.6,0.9,3.7,7.3,1.96,"",NULL,NULL,"dickso001bra"
119,2016,"Orix Buffaloes","Motoki Higa",33,1,1,0.5,4.82,16,0,2,0,0,0,9.1,13,5,5,3,3,2,10,0,0,0,43,1.714,12.5,2.9,2.9,9.6,3.33,"",NULL,NULL,"higa--001mot"
120,2016,"Orix Buffaloes","Yoshihisa Hirano",32,4,4,0.5,1.92,58,0,47,0,0,31,61,44,13,13,2,16,0,57,1,0,4,237,0.984,6.5,0.3,2.4,8.4,3.56,"",NULL,NULL,"hirano001yos"
121,2016,"Orix Buffaloes","Ryuta Kadoya",25,0,0,0,11.57,2,0,0,0,0,0,2.1,5,3,3,1,4,0,1,0,0,0,16,3.857,19.3,3.9,15.4,3.9,0.25,"",NULL,NULL,"kadoya000ryu"
122,2016,"Orix Buffaloes","Tomoyuki Kaida",28,1,3,0.25,2.78,50,0,14,0,0,0,45.1,40,14,14,1,12,2,31,0,0,0,185,1.147,7.9,0.2,2.4,6.2,2.58,"",NULL,NULL,"kaida-000tom"
123,2016,"Orix Buffaloes","Chihiro Kaneko",32,7,9,0.438,3.83,24,23,0,2,1,0,162,143,71,69,13,59,0,125,2,0,7,676,1.247,7.9,0.7,3.3,6.9,2.12,"",NULL,NULL,"kaneko001chi"
124,2016,"Orix Buffaloes","Mamoru Kishida",35,0,0,0,7.9,16,0,1,0,0,0,13.2,20,13,12,4,6,0,11,0,0,1,66,1.902,13.2,2.6,4,7.2,1.83,"",NULL,NULL,"kishid001mam"
125,2016,"Orix Buffaloes","Satoshi Komatsu",34,0,1,0,10.8,4,1,1,0,0,0,3.1,6,4,4,1,3,0,1,0,0,1,20,2.7,16.2,2.7,8.1,2.7,0.33,"",NULL,NULL,"komats001sat"
126,2016,"Orix Buffaloes","Kazuki Kondo",32,2,2,0.5,8.24,5,5,0,0,0,0,19.2,30,19,18,3,6,0,16,0,0,1,94,1.831,13.7,1.4,2.7,7.3,2.67,"",NULL,NULL,"kondoh001kaz"
127,2016,"Orix Buffaloes","Taisuke Kondo",25,0,0,0,0,1,1,0,0,0,0,3,4,1,0,0,1,0,2,0,0,0,16,1.667,12,0,3,6,2,"",NULL,NULL,"kondo-000tai"
128,2016,"Orix Buffaloes","Takahiro Matsuba",25,7,9,0.438,3.26,28,19,3,1,0,0,132.2,128,52,48,10,41,0,82,3,0,5,563,1.274,8.7,0.7,2.8,5.6,2,"",NULL,NULL,"matsub000tak"
129,2016,"Orix Buffaloes","Pat Misch",34,0,1,0,8.44,3,1,1,0,0,0,5.1,9,5,5,1,5,0,2,1,1,0,30,2.625,15.2,1.7,8.4,3.4,0.4,"",NULL,NULL,"misch-001pat"
130,2016,"Orix Buffaloes","Yuki Nishi",25,10,12,0.455,4.14,26,26,0,2,1,0,165.1,171,80,76,4,48,1,108,8,0,2,712,1.325,9.3,0.2,2.6,5.9,2.25,"",NULL,NULL,"nishi-001yuk"
131,2016,"Orix Buffaloes","Atori Ota",26,0,0,0,9,1,0,1,0,0,0,3,5,3,3,2,1,0,2,0,0,0,15,2,15,6,3,6,2,"",NULL,NULL,"ota---001ato"
132,2016,"Orix Buffaloes","Satoshi Oyama",27,0,0,0,2.08,3,0,2,0,0,0,4.1,6,8,1,0,5,0,2,2,0,0,27,2.538,12.5,0,10.4,4.2,0.4,"",NULL,NULL,"oyama-000sat"
133,2016,"Orix Buffaloes","Koki Saito",19,0,0,0,9,1,0,0,0,0,0,4,6,4,4,2,2,0,2,0,1,0,20,2,13.5,4.5,4.5,4.5,1,"",NULL,NULL,"saito-000kok"
134,2016,"Orix Buffaloes","Shunichi Sato",25,0,0,0,13.5,5,0,4,0,0,0,7.1,18,13,11,1,6,0,6,1,0,0,46,3.273,22.1,1.2,7.4,7.4,1,"",NULL,NULL,"sato--000shu"
135,2016,"Orix Buffaloes","Tatsuya Sato",29,1,4,0.2,5.01,43,0,7,0,0,0,41.1,31,24,23,6,36,0,53,0,0,4,188,1.621,6.8,1.3,7.8,11.5,1.47,"",NULL,NULL,"sato--000tat"
136,2016,"Orix Buffaloes","Hirokazu Shiranita",30,0,0,0,10.5,7,0,1,0,0,0,6,9,8,7,1,6,0,2,0,0,1,34,2.5,13.5,1.5,9,3,0.33,"",NULL,NULL,"shiran000hir"
137,2016,"Orix Buffaloes","Yu Suzuki",19,0,0,0,33.75,1,0,0,0,0,0,1.1,5,5,5,0,3,0,3,0,0,0,12,6,33.8,0,20.3,20.3,1,"",NULL,NULL,"suzuki000yu-"
138,2016,"Orix Buffaloes","Ban Takagi",26,0,0,0,6,4,0,3,0,0,0,6,5,4,4,2,2,0,5,0,1,0,25,1.167,7.5,3,3,7.5,2.5,"",NULL,NULL,"takagi000ban"
139,2016,"Orix Buffaloes","Daiki Tomei",27,1,10,0.091,4.94,24,19,0,0,0,0,122,157,70,67,13,54,2,100,3,0,5,567,1.73,11.6,1,4,7.4,1.85,"",NULL,NULL,"tomei-000dai"
140,2016,"Orix Buffaloes","Shohei Tsukahara",23,4,1,0.8,2.67,54,0,15,0,0,0,54,44,18,16,5,31,0,40,2,0,3,240,1.389,7.3,0.8,5.2,6.7,1.29,"",NULL,NULL,"tsukah000sho"
141,2016,"Orix Buffaloes","Ryosuke Yagi",25,0,0,0,4.5,1,0,1,0,0,0,4,7,2,2,1,1,0,2,0,0,0,18,2,15.8,2.3,2.3,4.5,2,"",NULL,NULL,"yagi--000ryo"
142,2016,"Orix Buffaloes","Nobuyoshi Yamada",24,2,7,0.222,4.94,12,12,0,0,0,0,58.1,63,35,32,7,19,0,43,0,0,0,245,1.406,9.7,1.1,2.9,6.6,2.26,"",NULL,NULL,"yamada001nob"
143,2016,"Orix Buffaloes","Sachiya Yamasaki",23,3,2,0.6,3.67,17,0,0,0,0,0,61.1,55,27,25,4,23,0,37,3,0,2,260,1.272,8.1,0.6,3.4,5.4,1.61,"",NULL,NULL,"yamasa000sac"
144,2016,"Orix Buffaloes","Kazumasa Yoshida",26,5,2,0.714,2.66,54,0,13,0,0,1,50.2,37,17,15,4,16,0,36,3,0,3,204,1.046,6.6,0.7,2.8,6.4,2.25,"",NULL,NULL,"yoshid001kaz"
145,2016,"Hiroshima Carp","Steve Delabar",32,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,18,0,"",NULL,NULL,"delaba001ste"
146,2016,"Hiroshima Carp","Hirotaka Egusa",35,0,0,0,6,8,0,6,0,0,0,9,8,6,6,1,4,0,5,1,0,0,38,1.333,8,1,4,5,1.25,"",NULL,NULL,"egusa-001hir"
147,2016,"Hiroshima Carp","Yuya Fukui",28,5,4,0.556,4.34,13,13,0,0,0,0,76.2,84,38,37,9,30,0,63,4,0,0,345,1.487,9.9,1.1,3.5,7.4,2.1,"",NULL,NULL,"fukui-000yuy"
148,2016,"Hiroshima Carp","Bradin Hagens",27,7,5,0.583,2.92,50,6,7,0,0,0,83.1,71,32,27,4,33,0,33,3,0,4,342,1.248,7.7,0.4,3.6,3.6,1,"",NULL,NULL,"hagens001bra"
149,2016,"Hiroshima Carp","Yuichi Hisamoto",37,0,0,0,45,1,0,0,0,0,0,1,4,5,5,1,2,0,2,0,0,0,9,6,36,9,18,18,1,"",NULL,NULL,"hisamo001yui"
150,2016,"Hiroshima Carp","Atsuya Horie",19,0,1,0,11.37,3,1,1,0,0,0,6.1,6,8,8,2,4,0,6,1,0,0,28,1.579,8.5,2.8,5.7,8.5,1.5,"",NULL,NULL,"horie-000ats"
151,2016,"Hiroshima Carp","Ryuji Ichioka",25,1,1,0.5,1.82,27,0,6,0,0,0,24.2,16,5,5,0,10,0,21,0,0,0,96,1.054,5.8,0,3.6,7.7,2.1,"",NULL,NULL,"ichiok000ryu"
152,2016,"Hiroshima Carp","Tetsuya Iida",25,0,0,0,0,2,0,1,0,0,0,3.1,4,0,0,0,0,0,4,0,0,0,14,1.2,10.8,0,0,10.8,0,"",NULL,NULL,"iida--002tet"
153,2016,"Hiroshima Carp","Takeru Imamura",25,3,4,0.429,2.44,67,0,21,0,0,2,73.2,60,20,20,3,22,0,87,0,0,4,299,1.113,7.3,0.4,2.7,10.6,3.95,"",NULL,NULL,"imamur001tak"
154,2016,"Hiroshima Carp","Jay Jackson",28,5,4,0.556,1.71,67,0,5,0,0,0,68.1,46,15,13,4,23,0,89,0,0,1,271,1.01,6.1,0.5,3,11.7,3.87,"",NULL,NULL,"jackso001jay"
155,2016,"Hiroshima Carp","Kris Johnson",31,15,7,0.682,2.15,26,26,0,3,2,0,180.1,154,50,43,11,49,2,141,3,0,3,736,1.126,7.7,0.5,2.4,7,2.88,"",NULL,NULL,"johnso001kri"
156,2016,"Hiroshima Carp","Aren Kuri",24,2,2,0.5,4.5,27,10,7,0,0,0,80,79,47,40,9,37,0,52,1,0,0,351,1.45,8.9,1,4.2,5.9,1.41,"",NULL,NULL,"kuri--000are"
157,2016,"Hiroshima Carp","Hiroki Kuroda",41,10,8,0.556,3.09,24,24,0,1,1,0,151.2,152,54,52,14,30,3,98,3,0,3,623,1.2,9,0.8,1.8,5.8,3.27,"",NULL,NULL,"kuroda001hir"
158,2016,"Hiroshima Carp","Katsuhiro Nagakawa",35,2,0,1,6.3,11,0,4,0,0,0,10,14,7,7,1,2,0,8,1,0,0,46,1.6,12.6,0.9,1.8,7.2,4,"",NULL,NULL,"nagaka001kat"
159,2016,"Hiroshima Carp","Kyohei Nakamura",27,1,1,0.5,5.4,8,8,0,0,0,0,35,41,21,21,3,18,0,17,0,0,0,156,1.686,10.5,0.8,4.6,4.4,0.94,"",NULL,NULL,"nakamu000kyo"
160,2016,"Hiroshima Carp","Oscar Nakaoshi",25,2,0,1,6.35,23,0,5,0,0,0,22.2,32,17,16,3,7,0,13,1,0,0,105,1.721,12.7,1.2,2.8,5.2,1.86,"",NULL,NULL,"nakaos000osc"
161,2016,"Hiroshima Carp","Ren Nakata",25,1,1,0.5,16.62,8,0,0,0,0,0,4.1,5,8,8,1,4,0,6,1,0,0,23,2.077,10.4,2.1,8.3,12.5,1.5,"",NULL,NULL,"nakata001ren"
162,2016,"Hiroshima Carp","Shota Nakazaki",23,3,4,0.429,1.32,61,0,53,0,0,34,61.1,50,11,9,2,19,2,54,2,0,0,251,1.125,7.3,0.3,2.8,7.9,2.84,"",NULL,NULL,"nakaza000sho"
163,2016,"Hiroshima Carp","Keita Nishihara",27,0,0,0,12.6,2,0,2,0,0,0,5,12,7,7,1,1,0,2,0,0,0,27,2.6,21.6,1.8,1.8,3.6,2,"",NULL,NULL,"nishih000kei"
164,2016,"Hiroshima Carp","Yusuke Nomura",27,16,3,0.842,2.71,25,25,0,1,1,0,152.2,139,50,46,11,37,0,91,6,0,3,633,1.153,8.2,0.6,2.2,5.4,2.46,"",NULL,NULL,"nomura001yus"
165,2016,"Hiroshima Carp","Akitake Okada",22,4,3,0.571,3.02,18,15,0,1,0,0,89.1,89,34,30,6,25,0,60,0,2,4,375,1.276,9,0.6,2.5,6,2.4,"",NULL,NULL,"okada-002aki"
166,2016,"Hiroshima Carp","Jumpei Ono",29,0,0,0,7.36,6,0,3,0,0,0,7.1,8,7,6,2,2,0,3,2,0,0,35,1.364,9.8,2.5,2.5,3.7,1.5,"",NULL,NULL,"ono---000jum"
167,2016,"Hiroshima Carp","Daichi Osera",25,3,1,0.75,3.32,17,1,4,0,0,0,21.2,15,8,8,2,6,0,24,1,0,1,87,0.969,6.2,0.8,2.5,10,4,"",NULL,NULL,"osera-001dai"
