id,year,"team_name","pit_name",age,wins,losses,win_loss_perc,earned_run_avg,games,games_started,games_finished,complete_game,shutouts,saves,innings_pitched,hits,runs,earned_runs,homeruns,walks,intentional_bb,strikeouts,hit_by_pitch,balks,wild_pitches,batters_faced,whip,hits_per_nine,homeruns_per_nine,walks_per_nine,strikeouts_per_nine,strikeouts_per_walks,"notes","created_at","updated_at","pitcher_id"
168,2016,"Hiroshima Carp","Shoma Sato",26,0,0,0,7.71,2,0,1,0,0,0,2.1,5,2,2,0,1,0,3,1,0,0,14,2.571,19.3,0,3.9,11.6,3,"",NULL,NULL,"sato--001sho"
169,2016,"Hiroshima Carp","Takaya Toda",23,4,0,1,2.8,17,6,4,1,1,1,54.2,49,17,17,5,18,0,42,4,0,2,226,1.226,8.1,0.8,3,6.9,2.33,"",NULL,NULL,"toda--000tak"
170,2016,"Hiroshima Carp","Kazuki Yabuta",23,3,1,0.75,2.61,16,3,5,0,0,0,31,21,9,9,3,22,0,21,2,0,3,137,1.387,6.1,0.9,6.4,6.1,0.95,"",NULL,NULL,"yabuta000kaz"
171,2016,"Hiroshima Carp","Hiroki Yokoyama",24,2,2,0.5,5.47,6,5,0,0,0,0,26.1,30,19,16,3,12,0,17,5,0,2,123,1.595,10.3,1,4.1,5.8,1.42,"",NULL,NULL,"yokoya000hir"
172,2016,"Yomiuri Giants","Yuki Egarashi",29,0,1,0,7.27,2,2,0,0,0,0,8.2,14,8,7,0,7,0,4,0,0,0,47,2.423,14.5,0,7.3,4.2,0.57,"",NULL,NULL,"egaras000yuk"
173,2016,"Yomiuri Giants","Jun Hasegawa",25,0,1,0,8.53,3,1,1,0,0,0,6.1,11,6,6,0,2,0,3,0,0,0,32,2.053,15.6,0,2.8,4.3,1.5,"",NULL,NULL,"hasega000jun"
174,2016,"Yomiuri Giants","Nobutaka Imamura",22,3,4,0.429,5.59,16,14,0,0,0,0,77.1,87,49,48,11,36,0,60,2,0,3,346,1.591,10.1,1.3,4.2,7,1.67,"",NULL,NULL,"imamur000nob"
175,2016,"Yomiuri Giants","Masahiro Inui",27,0,0,0,0,2,0,1,0,0,0,2.1,1,2,0,0,2,0,3,0,0,0,12,1.286,3.9,0,7.7,11.6,1.5,"",NULL,NULL,"inui--000mas"
176,2016,"Yomiuri Giants","Yuki Koyama",27,0,1,0,4.85,9,1,2,0,0,0,13,15,7,7,1,5,1,12,0,0,0,58,1.538,10.4,0.7,3.5,8.3,2.4,"",NULL,NULL,"koyama000yuk"
177,2016,"Yomiuri Giants","Katsuhiko Kumon",24,0,0,0,3.86,12,0,5,0,0,0,11.2,10,5,5,1,3,0,12,2,0,1,50,1.114,7.7,0.8,2.3,9.3,4,"",NULL,NULL,"kumon-000kat"
178,2016,"Yomiuri Giants","Scott Mathieson",32,8,4,0.667,2.36,70,0,11,0,0,1,80,65,27,21,7,22,0,98,1,0,2,325,1.088,7.3,0.8,2.5,11,4.45,"",NULL,NULL,"mathie001sco"
179,2016,"Yomiuri Giants","Hector Mendoza",22,0,0,0,11.25,3,0,1,0,0,0,4,6,5,5,1,2,0,4,0,0,0,20,2,13.5,2.3,4.5,9,2,"",NULL,NULL,"mendoz000hec"
180,2016,"Yomiuri Giants","Miles Mikolas",27,4,2,0.667,2.45,14,14,0,1,0,0,91.2,84,35,25,10,23,0,84,4,0,0,381,1.167,8.2,1,2.3,8.2,3.65,"",NULL,NULL,"mikola001mil"
181,2016,"Yomiuri Giants","Ryosuke Miyaguni",24,4,1,0.8,2.95,34,0,6,0,0,0,39.2,38,14,13,6,9,0,14,0,0,0,162,1.185,8.6,1.4,2,3.2,1.56,"",NULL,NULL,"miyagu000ryo"
182,2016,"Yomiuri Giants","Kota Nakagawa",22,0,0,0,13.5,2,0,2,0,0,0,2,4,3,3,2,1,0,2,0,0,0,11,2.5,18,9,4.5,9,2,"",NULL,NULL,"nakaga000kot"
183,2016,"Yomiuri Giants","Kentaro Nishimura",31,0,0,0,3.21,27,0,8,0,0,0,28,30,11,10,2,16,0,25,5,0,1,134,1.643,9.6,0.6,5.1,8,1.56,"",NULL,NULL,"nishim001ken"
184,2016,"Yomiuri Giants","Kan Otake",33,6,6,0.5,3.55,17,16,0,0,0,0,91.1,91,40,36,6,30,1,71,1,0,3,393,1.325,9,0.6,3,7,2.37,"",NULL,NULL,"ohtake001kan"
185,2016,"Yomiuri Giants","Aaron Poreda",29,1,3,0.25,4,5,5,0,0,0,0,27,25,15,12,0,19,0,19,2,2,0,121,1.63,8.3,0,6.3,6.3,1,"",NULL,NULL,"poreda001aar"
186,2016,"Yomiuri Giants","Toshiki Sakurai",22,0,1,0,8.31,1,1,0,0,0,0,4.1,9,4,4,0,1,0,5,1,0,0,23,2.308,18.7,0,2.1,10.4,5,"",NULL,NULL,"sakura000tos"
187,2016,"Yomiuri Giants","Hirokazu Sawamura",28,6,4,0.6,2.66,63,0,53,0,0,37,64.1,60,20,19,5,22,0,55,1,1,9,271,1.275,8.4,0.7,3.1,7.7,2.5,"",NULL,NULL,"sawamu000hir"
188,2016,"Yomiuri Giants","Tomoyuki Sugano",26,9,6,0.6,2.01,26,26,0,5,2,0,183.1,156,46,41,12,26,0,189,4,0,1,726,0.993,7.7,0.6,1.3,9.3,7.27,"",NULL,NULL,"sugano001tom"
189,2016,"Yomiuri Giants","Kazuto Taguchi",20,10,10,0.5,2.72,26,26,0,2,1,0,162,150,54,49,15,49,0,126,6,0,1,668,1.228,8.3,0.8,2.7,7,2.57,"",NULL,NULL,"taguch000kaz"
190,2016,"Yomiuri Giants","Seiji Tahara",26,4,3,0.571,3.46,64,0,16,0,0,0,54.2,56,22,21,3,22,1,29,3,1,0,233,1.427,9.2,0.5,3.6,4.8,1.32,"",NULL,NULL,"tahara000sei"
191,2016,"Yomiuri Giants","Kentaro Taira",20,0,1,0,9.82,1,1,0,0,0,0,3.2,4,4,4,1,3,0,4,0,0,0,18,1.909,9.8,2.5,7.4,9.8,1.33,"",NULL,NULL,"taira-000ken"
192,2016,"Yomiuri Giants","Hayato Takagi",26,5,9,0.357,4.31,25,18,4,0,0,0,117,121,61,56,15,36,0,91,7,1,4,504,1.342,9.3,1.2,2.8,7,2.53,"",NULL,NULL,"takagi000hay"
193,2016,"Yomiuri Giants","Chiaki Tone",23,1,0,1,4.5,42,0,11,0,0,1,36,37,19,18,5,17,0,25,3,0,0,161,1.5,9.3,1.3,4.3,6.3,1.47,"",NULL,NULL,"tone--000chi"
194,2016,"Yomiuri Giants","Mizuki Tsuchida",26,0,0,0,6.48,7,0,3,0,0,1,8.1,12,6,6,0,3,0,6,0,0,2,38,1.8,13,0,3.2,6.5,2,"",NULL,NULL,"tsuchi000miz"
195,2016,"Yomiuri Giants","Tetsuya Utsumi",34,9,6,0.6,3.94,18,18,0,0,0,0,107.1,104,47,47,10,22,0,81,5,0,2,442,1.174,8.7,0.8,1.8,6.8,3.68,"",NULL,NULL,"utsumi001tet"
196,2016,"Yomiuri Giants","Tetsuya Yamaguchi",32,1,6,0.143,4.88,63,0,8,0,0,1,48,48,30,26,6,12,0,28,2,0,1,204,1.25,9,1.1,2.3,5.3,2.33,"",NULL,NULL,"yamagu001tet"
197,2016,"Yomiuri Giants","Toshiyuki Yanuki",32,0,0,0,2.61,8,0,3,0,0,0,10.1,10,3,3,0,5,0,11,0,0,1,42,1.452,8.7,0,4.4,9.6,2.2,"",NULL,NULL,"yanuki001tos"
198,2016,"Hanshin Tigers","Takumi Akiyama",25,1,1,0.5,4.05,8,2,5,0,0,0,20,23,9,9,1,2,0,20,0,0,0,85,1.25,10.4,0.5,0.9,9,10,"",NULL,NULL,"akiyam001tak"
199,2016,"Hanshin Tigers","Yuya Ando",38,0,1,0,2.53,50,0,7,0,0,0,42.2,29,13,12,4,12,0,24,0,0,0,164,0.961,6.1,0.8,2.5,5.1,2,"",NULL,NULL,"andoh-001yuy"
200,2016,"Hanshin Tigers","Koyo Aoyagi",22,4,5,0.444,3.29,13,12,1,0,0,0,68.1,41,31,25,1,40,0,52,8,0,2,289,1.185,5.4,0.1,5.3,6.8,1.3,"",NULL,NULL,"aoyagi000koy"
201,2016,"Hanshin Tigers","Rafael Dolis",28,3,3,0.5,2.12,34,0,19,0,0,8,34,19,11,8,0,16,1,36,2,0,1,138,1.029,5,0,4.2,9.5,2.25,"",NULL,NULL,"dolis-001raf"
202,2016,"Hanshin Tigers","Daiki Enokida",29,1,1,0.5,4.31,35,0,7,0,0,0,39.2,39,19,19,6,16,0,32,3,0,2,174,1.387,8.8,1.4,3.6,7.3,2,"",NULL,NULL,"enokid000dai"
203,2016,"Hanshin Tigers","Kyuji Fujikawa",35,5,6,0.455,4.6,43,5,15,0,0,3,62.2,58,34,32,7,30,2,70,3,0,4,275,1.404,8.3,1,4.3,10.1,2.33,"",NULL,NULL,"fujika001kyu"
204,2016,"Hanshin Tigers","Shintaro Fujinami",22,7,11,0.389,3.25,26,26,0,2,1,0,169,152,78,61,11,70,0,176,8,1,6,734,1.314,8.1,0.6,3.7,9.4,2.51,"",NULL,NULL,"fujina000shi"
205,2016,"Hanshin Tigers","Shinobu Fukuhara",39,0,0,0,5.06,9,0,1,0,0,0,5.1,8,3,3,1,1,0,6,0,0,0,23,1.688,13.5,1.7,1.7,10.1,6,"",NULL,NULL,"fukuha001shi"
206,2016,"Hanshin Tigers","Tsuyoshi Ishizaki",25,0,0,0,1.69,10,0,4,0,0,0,10.2,6,2,2,0,7,0,6,0,0,0,42,1.219,5.1,0,5.9,5.1,0.86,"",NULL,NULL,"ishiza000tsu"
207,2016,"Hanshin Tigers","Kazuo Ito",26,0,0,0,2.45,5,0,3,0,0,0,7.1,9,4,2,0,3,0,9,0,0,2,33,1.636,11,0,3.7,11,3,"",NULL,NULL,"ito---000kaz"
208,2016,"Hanshin Tigers","Yuta Iwasada",24,10,9,0.526,2.9,25,25,0,2,2,0,158.1,119,56,51,10,55,2,156,3,0,6,644,1.099,6.8,0.6,3.1,8.9,2.84,"",NULL,NULL,"iwasad000yut"
209,2016,"Hanshin Tigers","Minoru Iwata",32,0,3,0,8.85,6,4,0,0,0,0,20.1,36,23,20,4,10,1,14,2,0,3,107,2.262,15.9,1.8,4.4,6.2,1.4,"",NULL,NULL,"iwata-001min"
210,2016,"Hanshin Tigers","Suguru Iwazaki",25,3,5,0.375,3.63,16,13,1,0,0,0,74.1,73,33,30,10,27,0,59,2,0,3,319,1.345,8.8,1.2,3.3,7.1,2.19,"",NULL,NULL,"iwazak000sug"
211,2016,"Hanshin Tigers","Kazuyuki Kaneda",25,1,0,1,6,6,0,4,0,0,0,6,6,4,4,0,4,0,1,0,0,1,29,1.667,9,0,6,1.5,0.25,"",NULL,NULL,"kaneda000kaz"
212,2016,"Hanshin Tigers","Marcos Mateo",32,1,3,0.25,1.8,52,0,35,0,0,20,55,40,12,11,2,24,1,56,2,1,2,226,1.164,6.5,0.3,3.9,9.2,2.33,"",NULL,NULL,"mateo-001mar"
213,2016,"Hanshin Tigers","Ryoma Matsuda",22,1,0,1,1,22,0,7,0,0,0,27,14,3,3,2,9,2,26,0,0,1,102,0.852,4.7,0.7,3,8.7,2.89,"",NULL,NULL,"matsud000ryo"
214,2016,"Hanshin Tigers","Randy Messenger",34,12,11,0.522,3.01,28,28,0,2,1,0,185.1,178,73,62,11,60,2,177,1,0,4,791,1.284,8.6,0.5,2.9,8.6,2.95,"",NULL,NULL,"messen001ran"
215,2016,"Hanshin Tigers","Atsushi Mochizuki",18,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,4,1,9,0,0,9,0,"",NULL,NULL,"mochiz000ats"
216,2016,"Hanshin Tigers","Koki Moriya",22,0,1,0,8.64,4,1,2,0,0,0,8.1,16,8,8,2,4,0,7,0,0,0,44,2.4,17.3,2.2,4.3,7.6,1.75,"",NULL,NULL,"moriya000kok"
217,2016,"Hanshin Tigers","Atsushi Nomi",37,8,12,0.4,3.67,26,24,0,2,1,0,147.1,140,67,60,17,52,2,126,6,1,5,634,1.303,8.6,1,3.2,7.7,2.42,"",NULL,NULL,"nohmi-001ats"
218,2016,"Hanshin Tigers","Hiroaki Saiuchi",22,0,0,0,3,9,0,2,0,0,0,9,8,4,3,1,5,0,3,0,0,2,41,1.444,8,1,5,3,0.6,"",NULL,NULL,"saiuch000hir"
219,2016,"Hanshin Tigers","Cody Satterwhite",29,1,1,0.5,2.57,20,0,2,0,0,0,21,19,8,6,0,8,0,18,0,0,0,88,1.286,8.1,0,3.4,7.7,2.25,"",NULL,NULL,"satter001cod"
220,2016,"Hanshin Tigers","Hiroya Shimamoto",23,1,0,1,3.65,23,0,8,0,0,0,24.2,23,10,10,2,10,1,24,0,0,1,105,1.338,8.4,0.7,3.6,8.8,2.4,"",NULL,NULL,"shimam000hir"
221,2016,"Hanshin Tigers","Akifumi Takahashi",33,3,1,0.75,3.76,54,0,4,0,0,0,38.1,38,17,16,4,11,0,38,1,0,3,166,1.278,8.9,0.9,2.6,8.9,3.45,"",NULL,NULL,"takaha001aki"
222,2016,"Hanshin Tigers","Kazuya Takamiya",34,0,1,0,6.39,16,0,3,0,0,0,12.2,19,9,9,1,7,0,10,0,0,1,64,2.053,13.5,0.7,5,7.1,1.43,"",NULL,NULL,"takami001kaz"
223,2016,"Hanshin Tigers","Kojiro Tanabo",25,0,1,0,6.23,4,0,1,0,0,0,4.1,5,3,3,0,3,0,2,0,0,0,20,1.846,10.4,0,6.2,4.2,0.67,"",NULL,NULL,"tanabo000koj"
224,2016,"Hanshin Tigers","Naoto Tsuru",29,0,0,0,7.71,2,0,0,0,0,0,2.1,5,2,2,1,1,0,0,0,0,0,13,2.571,19.3,3.9,3.9,0,0,"",NULL,NULL,"tsuru-001nao"
225,2016,"Hanshin Tigers","Kazuya Tsutsui",34,0,0,0,9,1,0,1,0,0,0,1,1,1,1,0,2,0,0,0,0,0,5,3,9,0,18,0,0,"",NULL,NULL,"tsutsu001kaz"
226,2016,"Hanshin Tigers","Syoya Yamamoto",27,0,0,0,5.4,6,0,2,0,0,0,3.1,3,2,2,0,1,0,1,0,0,0,14,1.2,8.1,0,2.7,2.7,1,"",NULL,NULL,"yamamo000syo"
227,2016,"Hanshin Tigers","Yuya Yokoyama",22,2,0,1,2.93,3,3,0,0,0,0,15.1,11,7,5,2,8,1,16,0,0,1,63,1.239,6.5,1.2,4.7,9.4,2,"",NULL,NULL,"yokoya000yuy"
228,2016,"Yokohama Bay Stars","Mike Broadway",29,0,0,0,4.5,5,0,1,0,0,0,6,7,7,3,3,2,0,3,0,0,0,29,1.5,10.5,4.5,3,4.5,1.5,"",NULL,NULL,"broadw001mic"
229,2016,"Yokohama Bay Stars","Yoshiaki Fujioka",31,0,1,0,1.13,9,0,2,0,0,0,8,7,2,1,0,2,0,3,0,0,0,31,1.125,7.9,0,2.3,3.4,1.5,"",NULL,NULL,"fujiok001yos"
230,2016,"Yokohama Bay Stars","Motoharu Fukuchi",26,0,1,0,12.15,6,0,6,0,0,0,6.2,11,9,9,2,6,2,5,0,0,1,36,2.55,14.9,2.7,8.1,6.8,0.83,"",NULL,NULL,"fukuch000mot"
231,2016,"Yokohama Bay Stars","Shingo Hirata",26,0,0,0,21.6,4,0,0,0,0,0,3.1,7,9,8,2,3,0,2,1,0,0,21,3,18.9,5.4,8.1,5.4,0.67,"",NULL,NULL,"hirata000shi"
232,2016,"Yokohama Bay Stars","Shota Imanaga",22,8,9,0.471,2.93,22,22,0,0,0,0,135.1,108,47,44,16,38,1,136,2,0,1,541,1.079,7.2,1.1,2.5,9,3.58,"",NULL,NULL,"imanag000sho"
233,2016,"Yokohama Bay Stars","Shoichi Ino",30,7,11,0.389,3.5,23,23,0,2,1,0,151.2,156,65,59,14,47,2,113,6,0,6,654,1.338,9.3,0.8,2.8,6.7,2.4,"",NULL,NULL,"ino---000sho"
234,2016,"Yokohama Bay Stars","Kenta Ishida",23,9,4,0.692,3.12,25,25,0,0,0,0,153,128,53,53,21,36,1,132,1,1,5,608,1.072,7.5,1.2,2.1,7.8,3.67,"",NULL,NULL,"ishida000ken"
235,2016,"Yokohama Bay Stars","Shigeru Kaga",31,0,0,0,5.4,26,0,5,0,0,0,16.2,19,10,10,2,6,0,17,1,0,0,75,1.5,10.3,1.1,3.2,9.2,2.83,"",NULL,NULL,"kaga--001shi"
236,2016,"Yokohama Bay Stars","Hiroshi Kobayashi",27,0,0,0,27,1,0,0,0,0,0,0.1,1,1,1,1,0,0,0,0,0,0,2,3,27,27,0,0,0,"",NULL,NULL,"kobaya003hir"
237,2016,"Yokohama Bay Stars","Yota Kosugi",30,0,0,0,3.71,20,0,10,0,0,0,26.2,26,12,11,3,10,2,19,1,0,2,112,1.35,8.8,1,3.4,6.4,1.9,"",NULL,NULL,"kosugi001yot"
238,2016,"Yokohama Bay Stars","Yasutomo Kubo",35,5,8,0.385,3.55,15,15,0,1,1,0,96.1,102,44,38,5,28,4,80,3,0,4,419,1.349,9.5,0.5,2.6,7.5,2.86,"",NULL,NULL,"kubo--001yas"
239,2016,"Yokohama Bay Stars","Yuya Kubo",36,0,0,0,5.25,9,0,4,0,0,0,12,10,7,7,1,7,0,8,1,0,0,51,1.417,7.5,0.8,5.3,6,1.14,"",NULL,NULL,"kubo--001yuu"
240,2016,"Yokohama Bay Stars","Kento Kumabara",22,1,1,0.5,4.97,18,3,5,0,0,0,29,31,18,16,0,15,0,25,1,0,2,131,1.586,9.6,0,4.7,7.8,1.67,"",NULL,NULL,"kumaba000ken"
241,2016,"Yokohama Bay Stars","Yuki Kuniyoshi",24,0,0,0,21.6,1,1,0,0,0,0,1.2,4,4,4,0,3,0,2,0,0,0,12,4.2,21.6,0,16.2,10.8,0.67,"",NULL,NULL,"kuniyo000yuk"
242,2016,"Yokohama Bay Stars","Tomoya Mikami",27,2,4,0.333,2.61,59,0,14,0,0,2,58.2,47,21,17,7,18,2,36,2,0,2,241,1.108,7.2,1.1,2.8,5.5,2,"",NULL,NULL,"mikami000tom"
243,2016,"Yokohama Bay Stars","Kazuki Mishima",26,1,1,0.5,3.75,4,4,0,0,0,0,24,24,13,10,5,8,0,15,0,0,1,102,1.333,9,1.9,3,5.6,1.88,"",NULL,NULL,"mishim000kaz"
244,2016,"Yokohama Bay Stars","Daisuke Miura",42,0,3,0,11.05,3,3,0,0,0,0,14.2,29,18,18,3,4,0,14,0,0,0,75,2.25,17.8,1.8,2.5,8.6,3.5,"",NULL,NULL,"miura-001dai"
245,2016,"Yokohama Bay Stars","Guillermo Moscoso",32,5,7,0.417,5.18,13,13,0,1,0,0,80,88,47,46,15,19,1,65,0,0,5,342,1.338,9.9,1.7,2.1,7.3,3.42,"",NULL,NULL,"moscos001gui"
246,2016,"Yokohama Bay Stars","Takuto Nogawa",24,0,0,0,2.57,6,0,4,0,0,0,7,7,6,2,0,6,0,7,1,0,0,34,1.857,9,0,7.7,9,1.17,"",NULL,NULL,"nogawa000tak"
247,2016,"Yokohama Bay Stars","Shinji Ohara",31,0,0,0,4.97,16,0,0,0,0,0,12.2,15,7,7,4,6,1,14,2,0,0,59,1.658,10.7,2.8,4.3,9.9,2.33,"",NULL,NULL,"ohara-000shi"
248,2016,"Yokohama Bay Stars","Shuichiro Osada",36,0,0,0,9,6,0,1,0,0,0,4,8,4,4,0,3,0,3,1,0,0,24,2.75,18,0,6.8,6.8,1,"",NULL,NULL,"osada-001shu"
249,2016,"Yokohama Bay Stars","Zach Petrick",26,3,2,0.6,5.51,15,7,3,0,0,0,47.1,48,31,29,10,12,0,22,0,0,0,199,1.268,9.1,1.9,2.3,4.2,1.83,"",NULL,NULL,"petric000zac"
250,2016,"Yokohama Bay Stars","Kota Suda",29,5,3,0.625,2.68,62,0,11,0,0,0,53.2,54,17,16,2,18,2,49,1,0,0,233,1.342,9.1,0.3,3,8.2,2.72,"",NULL,NULL,"suda--000kot"
251,2016,"Yokohama Bay Stars","Yoshiki Sunada",20,2,2,0.5,3.78,17,8,2,0,0,0,52.1,64,26,22,5,18,1,34,2,0,0,237,1.567,11,0.9,3.1,5.8,1.89,"",NULL,NULL,"sunada000yos"
252,2016,"Yokohama Bay Stars","Kenjiro Tanaka",26,5,3,0.625,2.45,61,0,11,0,0,0,44,46,16,12,2,18,3,39,1,0,3,197,1.455,9.4,0.4,3.7,8,2.17,"",NULL,NULL,"tanaka002ken"
253,2016,"Yokohama Bay Stars","Shun Yamaguchi",28,11,5,0.688,2.86,19,19,0,5,3,0,138.2,112,48,44,10,44,0,121,4,0,5,570,1.125,7.3,0.6,2.9,7.9,2.75,"",NULL,NULL,"yamagu001shu"
254,2016,"Yokohama Bay Stars","Yasuaki Yamasaki",23,2,5,0.286,3.59,59,0,46,0,0,33,57.2,57,27,23,7,23,0,61,0,0,2,252,1.387,8.9,1.1,3.6,9.5,2.65,"",NULL,NULL,"yamasa000yas"
